Archive:  nabdah-backend.zip
    testing: src/modules/loyalty/repositories/challengeprogress.repository.ts   OK
    testing: src/modules/loyalty/repositories/loyaltytransaction.repository.ts   OK
    testing: src/modules/loyalty/repositories/loyaltyaccount.repository.ts   OK
    testing: src/modules/loyalty/repositories/loyaltychallenge.repository.ts   OK
    testing: src/modules/loyalty/repositories/reward.repository.ts   OK
    testing: src/modules/loyalty/repositories/rewardclaim.repository.ts   OK
    testing: src/modules/medicines/   OK
    testing: src/modules/medicines/med-i18n.spec.ts   OK
    testing: src/modules/medicines/medicines.service.ts   OK
    testing: src/modules/medicines/medicines.module.ts   OK
    testing: src/modules/medicines/medicines.controller.ts   OK
    testing: src/modules/medicines/med-i18n.ts   OK
    testing: src/modules/medicines/medicines.service.publication.spec.ts   OK
    testing: src/modules/medicines/medicines.public-catalog.contract.spec.ts   OK
    testing: src/modules/medicines/repositories/   OK
    testing: src/modules/medicines/repositories/medicine.repository.ts   OK
    testing: src/modules/seo/         OK
    testing: src/modules/seo/seo.service.ts   OK
    testing: src/modules/seo/seo.module.ts   OK
    testing: src/modules/seo/seo.service.spec.ts   OK
    testing: src/modules/seo/seo.controller.ts   OK
    testing: src/modules/seo/repositories/   OK
    testing: src/modules/seo/repositories/article.repository.ts   OK
    testing: src/modules/seo/repositories/homecareservice.repository.ts   OK
    testing: src/modules/seo/repositories/medicine.repository.ts   OK
    testing: src/modules/seo/repositories/labservice.repository.ts   OK
    testing: src/modules/seo/repositories/facility.repository.ts   OK
    testing: src/modules/seo/repositories/providerprofile.repository.ts   OK
    testing: src/modules/timeline/    OK
    testing: src/modules/timeline/timeline.module.ts   OK
    testing: src/modules/timeline/timeline.service.ts   OK
    testing: src/modules/timeline/timeline.controller.ts   OK
    testing: src/modules/timeline/repositories/   OK
    testing: src/modules/timeline/repositories/medicationreminder.repository.ts   OK
    testing: src/modules/timeline/repositories/homecarebooking.repository.ts   OK
    testing: src/modules/timeline/repositories/order.repository.ts   OK
    testing: src/modules/timeline/repositories/labbooking.repository.ts   OK
    testing: src/modules/timeline/repositories/prescription.repository.ts   OK
    testing: src/modules/timeline/repositories/customservicerequest.repository.ts   OK
    testing: src/modules/timeline/repositories/medicalreport.repository.ts   OK
    testing: src/modules/timeline/repositories/labresult.repository.ts   OK
    testing: src/modules/timeline/repositories/vitalreading.repository.ts   OK
    testing: src/modules/timeline/repositories/radiologybooking.repository.ts   OK
    testing: src/modules/timeline/repositories/appointment.repository.ts   OK
    testing: src/modules/service-catalog/   OK
    testing: src/modules/service-catalog/service-catalog.module.ts   OK
    testing: src/modules/ai/          OK
    testing: src/modules/ai/ai.controller.ts   OK
    testing: src/modules/ai/ai.service.ts   OK
    testing: src/modules/ai/ai-provider.service.ts   OK
    testing: src/modules/ai/ai-gateway.service.ts   OK
    testing: src/modules/ai/ai.admin-containment.spec.ts   OK
    testing: src/modules/ai/ai.service.spec.ts   OK
    testing: src/modules/ai/ai.module.ts   OK
    testing: src/modules/ai/ai.service.excel.spec.ts   OK
    testing: src/modules/patient-ux/   OK
    testing: src/modules/patient-ux/patient-ux.service.spec.ts   OK
    testing: src/modules/patient-ux/patient-ux.module.ts   OK
    testing: src/modules/home/        OK
    testing: src/modules/home/home.service.ts   OK
    testing: src/modules/home/home.module.ts   OK
    testing: src/modules/home/home.controller.ts   OK
    testing: src/modules/notifications/   OK
    testing: src/modules/notifications/notifications.controller.ts   OK
    testing: src/modules/notifications/notifications.module.ts   OK
    testing: src/modules/notifications/notifications.service.spec.ts   OK
    testing: src/modules/notifications/notifications.service.ts   OK
    testing: src/modules/notifications/notification-delivery.processor.ts   OK
    testing: src/modules/notifications/repositories/   OK
    testing: src/modules/notifications/repositories/notification.repository.ts   OK
    testing: src/modules/notifications/processors/   OK
    testing: src/modules/notifications/processors/mail.processor.ts   OK
    testing: src/modules/referral/    OK
    testing: src/modules/referral/referral.service.ts   OK
    testing: src/modules/referral/referral.module.ts   OK
    testing: src/modules/referral/referral.controller.ts   OK
    testing: src/modules/auth/        OK
    testing: src/modules/auth/auth.service.spec.ts   OK
    testing: src/modules/auth/auth.service.ts   OK
    testing: src/modules/auth/device-trust.service.ts   OK
    testing: src/modules/auth/patient-web-auth.contract.spec.ts   OK
    testing: src/modules/auth/auth.module.ts   OK
    testing: src/modules/auth/auth.controller.ts   OK
    testing: src/modules/auth/passkey.controller.ts   OK
    testing: src/modules/auth/passkey.service.ts   OK
    testing: src/modules/auth/schemas/   OK
    testing: src/modules/auth/schemas/passkey-credential.schema.ts   OK
    testing: src/modules/auth/schemas/trusted-device.schema.ts   OK
    testing: src/modules/auth/repositories/   OK
    testing: src/modules/auth/repositories/user.repository.ts   OK
    testing: src/modules/auth/repositories/patientprofile.repository.ts   OK
    testing: src/modules/api-security/   OK
    testing: src/modules/api-security/api-security.module.ts   OK
    testing: src/modules/moyasar/     OK
    testing: src/modules/moyasar/moyasar.service.ts   OK
    testing: src/modules/moyasar/moyasar.module.ts   OK
    testing: src/modules/i18n/        OK
    testing: src/modules/i18n/i18n.module.ts   OK
    testing: src/modules/i18n/i18n.controller.ts   OK
    testing: src/modules/i18n/i18n.service.ts   OK
    testing: src/modules/export/      OK
    testing: src/modules/export/export.module.ts   OK
    testing: src/modules/export/export.controller.ts   OK
    testing: src/modules/export/export.service.ts   OK
    testing: src/modules/realtime/    OK
    testing: src/modules/realtime/realtime.sse.ts   OK
    testing: src/modules/realtime/realtime.service.ts   OK
    testing: src/modules/realtime/realtime.gateway.ts   OK
    testing: src/modules/realtime/realtime.gateway.authorization.spec.ts   OK
    testing: src/modules/realtime/realtime.module.ts   OK
    testing: src/modules/medical-profile/   OK
    testing: src/modules/medical-profile/medical-profile.service.ts   OK
    testing: src/modules/medical-profile/medical-profile.module.ts   OK
    testing: src/modules/medical-profile/medical-profile.controller.ts   OK
    testing: src/modules/medical-profile/repositories/   OK
    testing: src/modules/medical-profile/repositories/medicalprofile.repository.ts   OK
    testing: src/modules/ocr/         OK
    testing: src/modules/ocr/ocr.service.ts   OK
    testing: src/modules/tour/        OK
    testing: src/modules/tour/tour.module.ts   OK
    testing: src/modules/tour/tour.controller.ts   OK
    testing: src/modules/tour/tour.service.ts   OK
    testing: src/modules/recruitment/   OK
    testing: src/modules/recruitment/recruitment.module.ts   OK
    testing: src/modules/recruitment/recruitment.service.spec.ts   OK
    testing: src/modules/finance-engine/   OK
    testing: src/modules/finance-engine/finance-engine.module.ts   OK
    testing: src/modules/operations-safety/   OK
    testing: src/modules/operations-safety/operations-safety.module.ts   OK
    testing: src/modules/health/      OK
    testing: src/modules/health/health.service.spec.ts   OK
    testing: src/modules/health/health.controller.ts   OK
    testing: src/modules/health/health.module.ts   OK
    testing: src/modules/health/health.service.ts   OK
    testing: src/modules/health/health-dashboard.controller.ts   OK
    testing: src/modules/health/repositories/   OK
    testing: src/modules/health/repositories/medicationreminder.repository.ts   OK
    testing: src/modules/health/repositories/sleepreading.repository.ts   OK
    testing: src/modules/health/repositories/vitalreading.repository.ts   OK
    testing: src/modules/mental-health/   OK
    testing: src/modules/mental-health/mental-health.service.spec.ts   OK
    testing: src/modules/mental-health/mental-health.service.ts   OK
    testing: src/modules/mental-health/mental-health.controller.ts   OK
    testing: src/modules/mental-health/mental-health.module.ts   OK
    testing: src/modules/mental-health/repositories/   OK
    testing: src/modules/mental-health/repositories/moodentry.repository.ts   OK
    testing: src/modules/mental-health/repositories/meditationsession.repository.ts   OK
    testing: src/modules/mental-health/repositories/breathingsession.repository.ts   OK
    testing: src/modules/mental-health/repositories/crisiscontact.repository.ts   OK
    testing: src/modules/labs/        OK
    testing: src/modules/labs/labs.controller.ts   OK
    testing: src/modules/labs/lab-pdf.service.ts   OK
    testing: src/modules/labs/labs.service.ts   OK
    testing: src/modules/labs/labs.service.spec.ts   OK
    testing: src/modules/labs/labs.seed.ts   OK
    testing: src/modules/labs/lab-results.controller.ts   OK
    testing: src/modules/labs/lab-results.service.ts   OK
    testing: src/modules/labs/lab-results.service.spec.ts   OK
    testing: src/modules/labs/labs.module.ts   OK
    testing: src/modules/labs/schemas/   OK
    testing: src/modules/labs/schemas/lab-booking.schema.ts   OK
    testing: src/modules/labs/schemas/lab-catalog.schema.ts   OK
    testing: src/modules/labs/repositories/   OK
    testing: src/modules/labs/repositories/labservice.repository.ts   OK
    testing: src/modules/labs/repositories/labbooking.repository.ts   OK
    testing: src/modules/labs/repositories/labsample.repository.ts   OK
    testing: src/modules/labs/repositories/labresult.repository.ts   OK
    testing: src/modules/labs/controllers/   OK
    testing: src/modules/labs/controllers/labs-engine.controller.ts   OK
    testing: src/modules/prescriptions/   OK
    testing: src/modules/prescriptions/prescriptions.service.ts   OK
    testing: src/modules/prescriptions/prescriptions.controller.ts   OK
    testing: src/modules/prescriptions/prescriptions.authorization.spec.ts   OK
    testing: src/modules/prescriptions/prescriptions.module.ts   OK
    testing: src/modules/prescriptions/repositories/   OK
    testing: src/modules/prescriptions/repositories/prescription.repository.ts   OK
    testing: src/modules/billing/     OK
    testing: src/modules/billing/billing.module.ts   OK
    testing: src/modules/billing/billing.service.ts   OK
    testing: src/modules/billing/tests/   OK
    testing: src/modules/billing/tests/billing-zatca.spec.ts   OK
    testing: src/modules/articles/    OK
    testing: src/modules/articles/articles.module.ts   OK
    testing: src/modules/articles/seo.controller.ts   OK
    testing: src/modules/articles/articles.contract.spec.ts   OK
    testing: src/modules/admin-authority/   OK
    testing: src/modules/admin-authority/admin-authority.module.ts   OK
    testing: src/modules/providers/   OK
    testing: src/modules/providers/providers.service.spec.ts   OK
    testing: src/modules/providers/providers.controller.ts   OK
    testing: src/modules/providers/providers.module.ts   OK
    testing: src/modules/providers/providers.service.ts   OK
    testing: src/modules/providers/schemas/   OK
    testing: src/modules/providers/schemas/provider-delta.schema.ts   OK
    testing: src/modules/providers/schemas/hospital-sub-entity.schema.ts   OK
    testing: src/modules/providers/repositories/   OK
    testing: src/modules/providers/repositories/user.repository.ts   OK
    testing: src/modules/providers/repositories/providerprofile.repository.ts   OK
    testing: src/modules/providers/controllers/   OK
    testing: src/modules/providers/controllers/hospital-enterprise.controller.ts   OK
    testing: src/modules/payouts/     OK
    testing: src/modules/payouts/provider-payouts.controller.spec.ts   OK
    testing: src/modules/payouts/provider-payouts.controller.ts   OK
    testing: src/modules/ratings/     OK
    testing: src/modules/ratings/ratings.module.ts   OK
    testing: src/modules/provider-ops/   OK
    testing: src/modules/provider-ops/provider-ops.module.ts   OK
    testing: src/modules/provider-ops/provider-ops.ambulance.spec.ts   OK
    testing: src/modules/config/      OK
    testing: src/modules/config/config.controller.ts   OK
    testing: src/modules/config/config.service.ts   OK
    testing: src/modules/config/config.module.ts   OK
    testing: src/modules/event-reliability/   OK
    testing: src/modules/event-reliability/event-reliability.module.ts   OK
    testing: src/modules/seed/        OK
    testing: src/modules/seed/seed.facilities.ts   OK
    testing: src/modules/seed/seed.data.ts   OK
    testing: src/modules/seed/seed.module.ts   OK
    testing: src/modules/seed/seed.service.ts   OK
    testing: src/modules/seed/repositories/   OK
    testing: src/modules/seed/repositories/pharmacyinventory.repository.ts   OK
    testing: src/modules/seed/repositories/medicine.repository.ts   OK
    testing: src/modules/seed/repositories/user.repository.ts   OK
    testing: src/modules/seed/repositories/patientprofile.repository.ts   OK
    testing: src/modules/seed/repositories/labservice.repository.ts   OK
    testing: src/modules/seed/repositories/systemconfig.repository.ts   OK
    testing: src/modules/seed/repositories/facility.repository.ts   OK
    testing: src/modules/seed/repositories/providerprofile.repository.ts   OK
    testing: src/modules/maternity/   OK
    testing: src/modules/maternity/maternity.module.ts   OK
    testing: src/modules/maternity/maternity.service.spec.ts   OK
    testing: src/modules/maternity/maternity.service.ts   OK
    testing: src/modules/maternity/maternity.controller.ts   OK
    testing: src/modules/maternity/repositories/   OK
    testing: src/modules/maternity/repositories/maternityprofile.repository.ts   OK
    testing: src/modules/provider-jobs/   OK
    testing: src/modules/provider-jobs/provider-jobs.module.ts   OK
    testing: src/modules/orders/      OK
    testing: src/modules/orders/orders.idempotency.contract.spec.ts   OK
    testing: src/modules/orders/orders.service.ts   OK
    testing: src/modules/orders/orders.service.refill-delivery.spec.ts   OK
    testing: src/modules/orders/orders.ownership.contract.spec.ts   OK
    testing: src/modules/orders/orders.module.ts   OK
    testing: src/modules/orders/orders.service.spec.ts   OK
    testing: src/modules/orders/dispatch.service.ts   OK
    testing: src/modules/orders/orders.controller.ts   OK
    testing: src/modules/orders/dto/   OK
    testing: src/modules/orders/dto/create-order.dto.ts   OK
    testing: src/modules/orders/repositories/   OK
    testing: src/modules/orders/repositories/pharmacyinventory.repository.ts   OK
    testing: src/modules/orders/repositories/delivery.repository.ts   OK
    testing: src/modules/orders/repositories/medicine.repository.ts   OK
    testing: src/modules/orders/repositories/order.repository.ts   OK
    testing: src/modules/orders/repositories/pharmacybid.repository.ts   OK
    testing: src/modules/orders/repositories/providerprofile.repository.ts   OK
    testing: src/modules/orders/orders-pharmacy-containment.spec.ts   OK
    testing: src/modules/admin-notification-center/   OK
    testing: src/modules/admin-notification-center/admin-notification-center.module.ts   OK
    testing: src/modules/admin-notification-center/admin-notification-center.contract.spec.ts   OK
    testing: src/modules/nabd-extensions/   OK
    testing: src/modules/nabd-extensions/nabd-extensions.controller.ts   OK
    testing: src/modules/nabd-extensions/nabd-extensions.service.ts   OK
    testing: src/modules/nabd-extensions/nabd-extensions.module.ts   OK
    testing: src/modules/nabd-extensions/repositories/   OK
    testing: src/modules/nabd-extensions/repositories/universalactivity.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/corporateaccount.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/referralcode.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/user.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/treatmentprogram.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/order.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/referralreward.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/adplacement.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/fraudalert.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/prescription.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/labresult.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/providerprofile.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/vitalreading.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/wallet.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/wallettransaction.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/appointment.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/featureflag.repository.ts   OK
    testing: src/modules/nabd-extensions/repositories/slalog.repository.ts   OK
    testing: src/modules/nutrition/   OK
    testing: src/modules/nutrition/nutrition.service.ts   OK
    testing: src/modules/nutrition/nutrition.service.spec.ts   OK
    testing: src/modules/nutrition/nutrition.controller.ts   OK
    testing: src/modules/nutrition/nutrition.module.ts   OK
    testing: src/modules/nutrition/repositories/   OK
    testing: src/modules/nutrition/repositories/waterlog.repository.ts   OK
    testing: src/modules/nutrition/repositories/meallog.repository.ts   OK
    testing: src/modules/nutrition/repositories/nutritionprofile.repository.ts   OK
    testing: src/modules/nutrition/repositories/exerciselog.repository.ts   OK
    testing: src/modules/livekit/     OK
    testing: src/modules/livekit/livekit.controller.ts   OK
    testing: src/modules/livekit/livekit.service.ts   OK
    testing: src/modules/livekit/livekit.followup.spec.ts   OK
    testing: src/modules/livekit/livekit.module.ts   OK
    testing: src/modules/livekit/repositories/   OK
    testing: src/modules/livekit/repositories/callsession.repository.ts   OK
    testing: src/modules/livekit/repositories/callmetric.repository.ts   OK
    testing: src/modules/redis/       OK
    testing: src/modules/redis/redis.service.ts   OK
    testing: src/modules/redis/redis.module.ts   OK
    testing: src/modules/doctors/     OK
    testing: src/modules/doctors/doctors.module.ts   OK
    testing: src/modules/doctors/doctors.schemas.ts   OK
    testing: src/modules/notification/   OK
    testing: src/modules/notification/notification.module.ts   OK
    testing: src/modules/notification/notification.service.ts   OK
    testing: src/modules/admin/       OK
    testing: src/modules/admin/admin.controller.ts   OK
    testing: src/modules/admin/admin.module.ts   OK
    testing: src/modules/payments/    OK
    testing: src/modules/payments/paymob.service.ts   OK
    testing: src/modules/payments/paymob.controller.ts   OK
    testing: src/modules/payments/payments-idor.spec.ts   OK
    testing: src/modules/payments/payments.module.ts   OK
    testing: src/modules/payments/paymob.module.ts   OK
    testing: src/modules/business-rules/   OK
    testing: src/modules/business-rules/business-rules.module.ts   OK
    testing: src/modules/chat/        OK
    testing: src/modules/chat/chat.module.ts   OK
    testing: src/modules/chat/chat.gateway.followup.spec.ts   OK
    testing: src/modules/chat/chat.gateway.ts   OK
    testing: src/modules/chat/chat.contract.spec.ts   OK
    testing: src/modules/chat/chat.schemas.ts   OK
    testing: src/modules/chat/chat.service.ts   OK
    testing: src/modules/chat/guards/   OK
    testing: src/modules/chat/guards/chat-gateway.guard.ts   OK
    testing: src/modules/chat/schedulers/   OK
    testing: src/modules/chat/schedulers/chat-lifecycle.scheduler.ts   OK
    testing: src/modules/system-health/   OK
    testing: src/modules/system-health/system-health.controller.ts   OK
    testing: src/modules/system-health/system-health.module.ts   OK
    testing: src/modules/legal/       OK
    testing: src/modules/legal/legal-enterprise.controller.ts   OK
    testing: src/modules/legal/legal-enterprise.service.ts   OK
    testing: src/modules/legal/legal-enterprise.service.excel.spec.ts   OK
    testing: src/modules/legal/legal.module.ts   OK
    testing: src/modules/unified-bookings/   OK
    testing: src/modules/unified-bookings/unified-bookings.module.ts   OK
    testing: src/modules/unified-bookings/unified-bookings.contract.spec.ts   OK
    testing: src/modules/unified-bookings/unified-bookings.service.ts   OK
    testing: src/modules/unified-bookings/unified-bookings.service.spec.ts   OK
    testing: src/modules/booking-ops/   OK
    testing: src/modules/booking-ops/booking-ops.service.spec.ts   OK
    testing: src/modules/booking-ops/booking-ops.module.ts   OK
    testing: src/modules/socket/      OK
    testing: src/modules/socket/socket.gateway.ts   OK
    testing: src/modules/legacy/      OK
    testing: src/modules/legacy/legacy.module.ts   OK
    testing: src/modules/ops/         OK
    testing: src/modules/ops/ops.module.ts   OK
    testing: src/modules/ops/metrics.interceptor.ts   OK
    testing: src/modules/ops/ops.controller.ts   OK
    testing: src/modules/family/      OK
    testing: src/modules/family/family.service.ts   OK
    testing: src/modules/family/family.service.spec.ts   OK
    testing: src/modules/family/family.controller.ts   OK
    testing: src/modules/family/family.module.ts   OK
    testing: src/modules/family/repositories/   OK
    testing: src/modules/family/repositories/familygroup.repository.ts   OK
    testing: src/modules/family/repositories/familypermissionrequest.repository.ts   OK
    testing: src/modules/family/repositories/sharedcalendarevent.repository.ts   OK
    testing: src/modules/home-care/   OK
    testing: src/modules/home-care/home-care.module.ts   OK
    testing: src/modules/home-care/home-care.contract.spec.ts   OK
    testing: src/modules/home-care/home-care.service.ts   OK
    testing: src/modules/home-care/home-care.service.spec.ts   OK
    testing: src/modules/home-care/home-care.seed.ts   OK
    testing: src/modules/home-care/home-care.controller.ts   OK
    testing: src/modules/home-care/home-care.controller.spec.ts   OK
    testing: src/modules/home-care/schemas/   OK
    testing: src/modules/home-care/schemas/home-care-booking.schema.ts   OK
    testing: src/modules/home-care/schemas/home-care-nurse.schema.ts   OK
    testing: src/modules/home-care/schemas/medical-supply-request.schema.ts   OK
    testing: src/modules/home-care/repositories/   OK
    testing: src/modules/home-care/repositories/homecareservice.repository.ts   OK
    testing: src/modules/home-care/repositories/nursingvisitreport.repository.ts   OK
    testing: src/modules/home-care/repositories/homecarebooking.repository.ts   OK
    testing: src/modules/home-care/repositories/medicalsupplyrequest.repository.ts   OK
    testing: src/modules/home-care/repositories/careplan.repository.ts   OK
    testing: src/modules/home-care/controllers/   OK
    testing: src/modules/home-care/controllers/home-care-tracking.controller.spec.ts   OK
    testing: src/modules/home-care/controllers/home-care-tracking.controller.ts   OK
    testing: src/modules/drivers/     OK
    testing: src/modules/drivers/drivers.controller.ts   OK
    testing: src/modules/drivers/drivers.module.ts   OK
    testing: src/modules/drivers/drivers.service.ts   OK
    testing: src/modules/drivers/repositories/   OK
    testing: src/modules/drivers/repositories/delivery.repository.ts   OK
    testing: src/modules/drivers/repositories/user.repository.ts   OK
    testing: src/modules/drivers/repositories/drivershift.repository.ts   OK
    testing: src/modules/drivers/repositories/order.repository.ts   OK
    testing: src/modules/coturn/      OK
    testing: src/modules/coturn/coturn.controller.ts   OK
    testing: src/modules/coturn/coturn.service.ts   OK
    testing: src/modules/coturn/coturn.module.ts   OK
    testing: src/modules/compat/      OK
    testing: src/modules/compat/compat.module.ts   OK
    testing: src/modules/compat/compat-family-chat.spec.ts   OK
    testing: src/modules/compat/admin-spa.module.ts   OK
    testing: src/modules/compat/admin-nursing-containment.spec.ts   OK
    testing: src/modules/device-trust/   OK
    testing: src/modules/device-trust/device-trust.module.ts   OK
    testing: src/modules/security/    OK
    testing: src/modules/security/security.module.ts   OK
    testing: src/modules/provider/    OK
    testing: src/modules/provider/provider-requests.doctor-contract.spec.ts   OK
    testing: src/modules/provider/provider.module.ts   OK
    testing: src/modules/provider/leave-requests.controller.ts   OK
    testing: src/modules/provider/provider.controllers.ts   OK
    testing: src/modules/provider/provider.enums.ts   OK
    testing: src/modules/provider/services/   OK
    testing: src/modules/provider/services/provider-auth.service.ts   OK
    testing: src/modules/provider/services/provider-scoring.service.ts   OK
    testing: src/modules/provider/services/assignment-strategy.service.ts   OK
    testing: src/modules/provider/services/scheduling-engine.service.ts   OK
    testing: src/modules/provider/services/provider-request-engine.service.ts   OK
    testing: src/modules/provider/services/provider-profile.service.ts   OK
    testing: src/modules/provider/services/provider-notifications.service.ts   OK
    testing: src/modules/provider/services/provider-otp.service.ts   OK
    testing: src/modules/provider/services/geo-engine.service.ts   OK
    testing: src/modules/provider/services/provider-matching.service.ts   OK
    testing: src/modules/provider/services/service-capability.service.ts   OK
    testing: src/modules/provider/services/provider-request-engine.service.assignment.spec.ts   OK
    testing: src/modules/provider/services/provider-operators.service.ts   OK
    testing: src/modules/provider/services/provider-schedule.service.ts   OK
    testing: src/modules/provider/services/provider-dashboard.service.ts   OK
    testing: src/modules/provider/services/provider-seed.service.ts   OK
    testing: src/modules/provider/services/provider-admin.service.ts   OK
    testing: src/modules/provider/services/provider-image-processor.service.ts   OK
    testing: src/modules/provider/services/provider-mailer.service.ts   OK
    testing: src/modules/provider/services/repositories/   OK
    testing: src/modules/provider/services/repositories/providersession.repository.ts   OK
    testing: src/modules/provider/services/repositories/homecareservicecatalogitem.repository.ts   OK
    testing: src/modules/provider/services/repositories/providernotification.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerscheduleslot.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerdeliveryzone.repository.ts   OK
    testing: src/modules/provider/services/repositories/provideraccountprofile.repository.ts   OK
    testing: src/modules/provider/services/repositories/doctorsessiontype.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerassignmentattempt.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerscoresnapshot.repository.ts   OK
    testing: src/modules/provider/services/repositories/provideravailability.repository.ts   OK
    testing: src/modules/provider/services/repositories/profileimageauditlog.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerrequest.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerbankaccount.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerdocument.repository.ts   OK
    testing: src/modules/provider/services/repositories/profileimagemetadata.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerotpcode.repository.ts   OK
    testing: src/modules/provider/services/repositories/labtestcatalogitem.repository.ts   OK
    testing: src/modules/provider/services/repositories/provideraccount.repository.ts   OK
    testing: src/modules/provider/services/repositories/radiologyservicecatalogitem.repository.ts   OK
    testing: src/modules/provider/services/repositories/pharmacyinventoryitem.repository.ts   OK
    testing: src/modules/provider/services/repositories/providerauditlog.repository.ts   OK
    testing: src/modules/provider/services/repositories/imageprocessingjob.repository.ts   OK
    testing: src/modules/provider/services/repositories/provideroperator.repository.ts   OK
    testing: src/modules/provider/schemas/   OK
    testing: src/modules/provider/schemas/requests.schema.ts   OK
    testing: src/modules/provider/schemas/index.ts   OK
    testing: src/modules/provider/schemas/delta.schema.ts   OK
    testing: src/modules/provider/schemas/capabilities.schema.ts   OK
    testing: src/modules/care/        OK
    testing: src/modules/care/doctor-integration.controller.ts   OK
    testing: src/modules/care/appointments.controller.ts   OK
    testing: src/modules/care/appointments.dto.ts   OK
    testing: src/modules/care/doctor-referrals.controller.ts   OK
    testing: src/modules/care/care.module.ts   OK
    testing: src/modules/care/appointments.service.ts   OK
    testing: src/modules/care/care.controller.ts   OK
    testing: src/modules/care/care.service.ts   OK
    testing: src/modules/care/slot.service.ts   OK
    testing: src/modules/care/tests/   OK
    testing: src/modules/care/tests/public-discovery.spec.ts   OK
    testing: src/modules/care/tests/appointments-states.spec.ts   OK
    testing: src/modules/care/schemas/   OK
    testing: src/modules/care/schemas/encounter-referrals.schema.ts   OK
    testing: src/modules/care/schemas/doctor-profile-extended.schema.ts   OK
    testing: src/modules/care/schemas/encounter-record.schema.ts   OK
    testing: src/modules/care/repositories/   OK
    testing: src/modules/care/repositories/user.repository.ts   OK
    testing: src/modules/care/repositories/facility.repository.ts   OK
    testing: src/modules/care/repositories/providerprofile.repository.ts   OK
    testing: src/modules/care/repositories/appointment.repository.ts   OK
    testing: src/modules/radiology/   OK
    testing: src/modules/radiology/radiology.service.report-storage.spec.ts   OK
    testing: src/modules/radiology/radiology.controller.ts   OK
    testing: src/modules/radiology/radiology.seed.ts   OK
    testing: src/modules/radiology/radiology.service.ts   OK
    testing: src/modules/radiology/radiology.module.ts   OK
    testing: src/modules/radiology/listeners/   OK
    testing: src/modules/radiology/listeners/radiology-notification.listener.ts   OK
    testing: src/modules/radiology/schemas/   OK
    testing: src/modules/radiology/schemas/radiology-booking.schema.ts   OK
    testing: src/modules/radiology/repositories/   OK
    testing: src/modules/radiology/repositories/labresult.repository.ts   OK
    testing: src/modules/radiology/repositories/radiologybooking.repository.ts   OK
    testing: src/modules/radiology/repositories/radiologyservice.repository.ts   OK
    testing: src/modules/radiology/controllers/   OK
    testing: src/modules/radiology/controllers/radiology-provider.controller.ts   OK
    testing: src/modules/radiology/controllers/radiology.controller.ts   OK
    testing: src/modules/radiology/controllers/radiology-provider.controller.spec.ts   OK
    testing: src/modules/radiology/cron/   OK
    testing: src/modules/radiology/cron/radiology-reminder.cron.ts   OK
    testing: src/modules/seo-search/   OK
    testing: src/modules/seo-search/seo-search.module.ts   OK
    testing: src/modules/medical-reports/   OK
    testing: src/modules/medical-reports/medical-reports.controller.ts   OK
    testing: src/modules/medical-reports/medical-reports.module.ts   OK
    testing: src/modules/medical-reports/medical-reports.service.ts   OK
    testing: src/modules/medical-reports/repositories/   OK
    testing: src/modules/medical-reports/repositories/medicalreport.repository.ts   OK
    testing: src/modules/booking-flow/   OK
    testing: src/modules/booking-flow/booking-flow.module.ts   OK
    testing: src/modules/booking-flow/booking-flow.service.spec.ts   OK
    testing: src/modules/wallet/      OK
    testing: src/modules/wallet/wallet.module.ts   OK
    testing: src/modules/wallet/wallet.service.ts   OK
    testing: src/modules/wallet/wallet.controller.ts   OK
    testing: src/modules/wallet/repositories/   OK
    testing: src/modules/wallet/repositories/user.repository.ts   OK
    testing: src/modules/wallet/repositories/wallet.repository.ts   OK
    testing: src/modules/wallet/repositories/wallettransaction.repository.ts   OK
    testing: src/modules/hospital/    OK
    testing: src/modules/hospital/hospital.module.ts   OK
    testing: src/modules/hospital/services/   OK
    testing: src/modules/hospital/services/hospital.service.spec.ts   OK
    testing: src/modules/hospital/services/hospital.service.ts   OK
    testing: src/modules/hospital/schemas/   OK
